analysis,region,age,n_models,climate,human,importance_balance
temporal_events,Asia,500,1,0.5263929618768328,0.4736070381231671,-0.0527859237536657
temporal_events,Asia,1000,1,0.45735607675906187,0.5426439232409382,0.08528784648187637
temporal_events,Asia,1500,1,0.40046475600309844,0.5995352439969016,0.19907048799380317
temporal_events,Asia,2000,1,0.4819168173598553,0.5180831826401446,0.036166365280289325
temporal_events,Asia,2500,1,0.611577964519141,0.38842203548085896,-0.22315592903828207
temporal_events,Asia,3000,1,0.6088105726872247,0.3911894273127754,-0.21762114537444932
temporal_events,Asia,3500,1,0.896586345381526,0.10341365461847389,-0.7931726907630522
temporal_events,Asia,4000,1,0.7109947643979058,0.28900523560209423,-0.42198952879581153
temporal_events,Asia,4500,1,0.8177920685959271,0.18220793140407288,-0.6355841371918542
temporal_events,Asia,5000,1,0.7758444216990789,0.22415557830092117,-0.5516888433981577
temporal_events,Asia,5500,1,0.8789625360230547,0.12103746397694524,-0.7579250720461095
temporal_events,Asia,6000,1,0.9444444444444444,0.05555555555555555,-0.8888888888888888
temporal_events,Asia,6500,1,0.9772520473157416,0.02274795268425842,-0.9545040946314831
temporal_events,Asia,7000,1,0.9256134969325153,0.07438650306748465,-0.8512269938650306
temporal_events,Asia,7500,1,0.9466271312083023,0.053372868791697545,-0.8932542624166048
temporal_events,Asia,8000,1,0.9464822609741431,0.05351773902585688,-0.8929645219482862
temporal_events,Asia,8500,1,0.9292343387470998,0.07076566125290024,-0.8584686774941996
temporal_events,Europe,500,1,0.8220858895705522,0.17791411042944785,-0.6441717791411044
temporal_events,Europe,1000,1,0.8441455696202531,0.1558544303797468,-0.6882911392405063
temporal_events,Europe,1500,1,0.8172323759791122,0.18276762402088773,-0.6344647519582245
temporal_events,Europe,2000,1,0.7907407407407407,0.20925925925925926,-0.5814814814814815
temporal_events,Europe,2500,1,0.8474374255065553,0.15256257449344457,-0.6948748510131108
temporal_events,Europe,3000,1,0.855944055944056,0.14405594405594407,-0.711888111888112
temporal_events,Europe,3500,1,0.6309255079006771,0.3690744920993228,-0.26185101580135434
temporal_events,Europe,4000,1,0.9299781181619255,0.0700218818380744,-0.8599562363238511
temporal_events,Europe,4500,1,0.9507278835386338,0.04927211646136618,-0.9014557670772676
temporal_events,Europe,5000,1,0.8863636363636365,0.11363636363636363,-0.7727272727272728
temporal_events,Europe,5500,1,0.9695603156708005,0.030439684329199555,-0.939120631341601
temporal_events,Europe,6000,1,0.7397129186602871,0.2602870813397129,-0.4794258373205742
temporal_events,Europe,6500,1,0.9663072776280324,0.03369272237196765,-0.9326145552560647
temporal_events,Europe,7000,1,0.7974051896207585,0.2025948103792415,-0.5948103792415169
temporal_events,Europe,7500,1,0.7450236966824644,0.2549763033175355,-0.49004739336492886
temporal_events,Europe,8000,1,0.8973471741637831,0.10265282583621683,-0.7946943483275662
temporal_events,Europe,8500,1,0.9475032010243277,0.05249679897567222,-0.8950064020486554
temporal_events,Latin America,500,1,0.8762755102040817,0.12372448979591838,-0.7525510204081634
temporal_events,Latin America,1000,1,1,0,-1
temporal_events,Latin America,1500,1,0.9938176197836167,0.006182380216383308,-0.9876352395672334
temporal_events,Latin America,2000,1,0.9630102040816326,0.036989795918367346,-0.9260204081632653
temporal_events,Latin America,2500,1,0.8830188679245282,0.11698113207547169,-0.7660377358490565
temporal_events,Latin America,3000,1,0.9732246798603027,0.026775320139697325,-0.9464493597206054
temporal_events,Latin America,3500,1,0.8938730853391684,0.10612691466083152,-0.7877461706783369
temporal_events,Latin America,4000,1,0.9311440677966101,0.06885593220338981,-0.8622881355932203
temporal_events,Latin America,4500,1,0.9355019629837352,0.06449803701626472,-0.8710039259674704
temporal_events,Latin America,5000,1,1,0,-1
temporal_events,Latin America,5500,1,1,0,-1
temporal_events,Latin America,6000,1,1,0,-1
temporal_events,Latin America,6500,1,0.9805115712545676,0.0194884287454324,-0.9610231425091351
temporal_events,Latin America,7000,1,0.9415337889141988,0.05846621108580106,-0.8830675778283977
temporal_events,Latin America,7500,1,0.976567884217781,0.02343211578221916,-0.9531357684355618
temporal_events,Latin America,8000,1,1,0,-1
temporal_events,Latin America,8500,1,1,0,-1
temporal_events,North America,500,1,0.6519267214150347,0.3480732785849653,-0.30385344283006943
temporal_events,North America,1000,1,0.8672161172161172,0.13278388278388278,-0.7344322344322345
temporal_events,North America,1500,1,0.9361493123772101,0.06385068762278978,-0.8722986247544203
temporal_events,North America,2000,1,0.9672293942403178,0.03277060575968223,-0.9344587884806356
temporal_events,North America,2500,1,0.9404878048780488,0.059512195121951224,-0.8809756097560976
temporal_events,North America,3000,1,0.9294336118848654,0.07056638811513465,-0.8588672237697308
temporal_events,North America,3500,1,0.920303605313093,0.07969639468690701,-0.8406072106261859
temporal_events,North America,4000,1,0.9247083775185578,0.07529162248144221,-0.8494167550371157
temporal_events,North America,4500,1,0.9264278799612778,0.07357212003872218,-0.8528557599225557
temporal_events,North America,5000,1,0.9005524861878452,0.0994475138121547,-0.8011049723756906
temporal_events,North America,5500,1,0.9040948275862069,0.0959051724137931,-0.8081896551724137
temporal_events,North America,6000,1,0.9052419354838709,0.09475806451612903,-0.8104838709677419
temporal_events,North America,6500,1,0.9113796576032225,0.08862034239677745,-0.8227593152064451
temporal_events,North America,7000,1,0.9883966244725738,0.01160337552742616,-0.9767932489451476
temporal_events,North America,7500,1,0.8563106796116504,0.1436893203883495,-0.7126213592233009
temporal_events,North America,8000,1,0.8124054462934948,0.18759455370650532,-0.6248108925869894
temporal_events,North America,8500,1,0.7135098438560761,0.286490156143924,-0.4270196877121521
temporal_events,Oceania,500,1,1,0,-1
temporal_events,Oceania,1000,1,0.7284991568296796,0.27150084317032036,-0.4569983136593592
temporal_events,Oceania,1500,1,1,0,-1
temporal_events,Oceania,2000,1,0.6872964169381108,0.3127035830618892,-0.3745928338762216
temporal_events,Oceania,2500,1,0.8369028006589786,0.16309719934102143,-0.6738056013179572
temporal_events,Oceania,3000,1,0.8776520509193777,0.12234794908062234,-0.7553041018387554
temporal_events,Oceania,3500,1,1,0,-1
temporal_events,Oceania,4000,1,1,0,-1
temporal_spd,Asia,2000,1,0.7911522633744856,0.2088477366255144,-0.5823045267489713
temporal_spd,Asia,2500,1,0.9417989417989417,0.0582010582010582,-0.8835978835978835
temporal_spd,Asia,3000,1,0.9461538461538461,0.05384615384615385,-0.8923076923076922
temporal_spd,Asia,3500,1,0.9402985074626866,0.05970149253731344,-0.8805970149253732
temporal_spd,Asia,4000,1,0.9384816753926702,0.061518324607329845,-0.8769633507853404
temporal_spd,Asia,4500,1,0.8341232227488152,0.16587677725118483,-0.6682464454976305
temporal_spd,Asia,5000,1,0.7687861271676301,0.23121387283236994,-0.5375722543352601
temporal_spd,Asia,5500,1,0.9301075268817204,0.06989247311827956,-0.8602150537634408
temporal_spd,Asia,6000,1,0.749056603773585,0.2509433962264151,-0.49811320754716987
temporal_spd,Asia,6500,1,0.9539473684210527,0.046052631578947366,-0.9078947368421053
temporal_spd,Asia,7000,1,0.8320783132530121,0.16792168674698796,-0.6641566265060241
temporal_spd,Asia,7500,1,0.8644578313253012,0.1355421686746988,-0.7289156626506024
temporal_spd,Asia,8000,1,0.9393370856785491,0.06066291432145091,-0.8786741713570982
temporal_spd,Asia,8500,1,0.9670263788968825,0.0329736211031175,-0.934052757793765
temporal_spd,Europe,2000,1,0.9635036496350364,0.03649635036496351,-0.927007299270073
temporal_spd,Europe,2500,1,0.9507211538461537,0.04927884615384615,-0.9014423076923076
temporal_spd,Europe,3000,1,0.9107981220657277,0.08920187793427231,-0.8215962441314555
temporal_spd,Europe,3500,1,0.7187060478199719,0.2812939521800282,-0.43741209563994377
temporal_spd,Europe,4000,1,0.9324644549763034,0.06753554502369669,-0.8649289099526067
temporal_spd,Europe,4500,1,0.9665871121718378,0.03341288782816229,-0.9331742243436755
temporal_spd,Europe,5000,1,0.9347826086956521,0.06521739130434781,-0.8695652173913043
temporal_spd,Europe,5500,1,0.9931350114416475,0.0068649885583524015,-0.9862700228832951
temporal_spd,Europe,6000,1,0.8578371810449574,0.14216281895504254,-0.7156743620899149
temporal_spd,Europe,6500,1,0.6585365853658537,0.34146341463414637,-0.3170731707317073
temporal_spd,Europe,7000,1,0.796983758700696,0.20301624129930396,-0.5939675174013921
temporal_spd,Europe,7500,1,0.5395622895622896,0.4604377104377104,-0.07912457912457915
temporal_spd,Europe,8000,1,0.835820895522388,0.16417910447761194,-0.6716417910447761
temporal_spd,Europe,8500,1,0.8851612903225806,0.11483870967741935,-0.7703225806451612
temporal_spd,Latin America,2000,1,0.9803407601572739,0.01965923984272608,-0.9606815203145478
temporal_spd,Latin America,2500,1,0.9552925706771861,0.044707429322813935,-0.9105851413543722
temporal_spd,Latin America,3000,1,0.9532952776336273,0.046704722366372596,-0.9065905552672547
temporal_spd,Latin America,3500,1,0.929570670525808,0.07042932947419199,-0.859141341051616
temporal_spd,Latin America,4000,1,0.8763169949610627,0.12368300503893724,-0.7526339899221255
temporal_spd,Latin America,4500,1,0.9204257475924987,0.07957425240750125,-0.8408514951849975
temporal_spd,Latin America,5000,1,0.8784370477568741,0.1215629522431259,-0.7568740955137483
temporal_spd,Latin America,5500,1,0.9471316085489314,0.05286839145106862,-0.8942632170978628
temporal_spd,Latin America,6000,1,0.941923774954628,0.05807622504537204,-0.883847549909256
temporal_spd,Latin America,6500,1,1,0,-1
temporal_spd,Latin America,7000,1,0.9501557632398755,0.049844236760124616,-0.9003115264797509
temporal_spd,Latin America,7500,1,0.9583333333333333,0.041666666666666664,-0.9166666666666666
temporal_spd,Latin America,8000,1,0.6957026713124274,0.3042973286875726,-0.39140534262485477
temporal_spd,Latin America,8500,1,0.9292487235594458,0.07075127644055434,-0.8584974471188914
temporal_spd,North America,2000,1,0.9477250726040658,0.05227492739593417,-0.8954501452081316
temporal_spd,North America,2500,1,0.9244935543278084,0.07550644567219153,-0.8489871086556169
temporal_spd,North America,3000,1,0.9037620297462817,0.09623797025371827,-0.8075240594925635
temporal_spd,North America,3500,1,0.9634615384615385,0.03653846153846154,-0.926923076923077
temporal_spd,North America,4000,1,0.895112016293279,0.10488798370672096,-0.790224032586558
temporal_spd,North America,4500,1,0.9143389199255121,0.0856610800744879,-0.8286778398510242
temporal_spd,North America,5000,1,0.937847866419295,0.06215213358070502,-0.8756957328385899
temporal_spd,North America,5500,1,0.8841463414634146,0.11585365853658539,-0.7682926829268293
temporal_spd,North America,6000,1,0.881628787878788,0.11837121212121213,-0.7632575757575758
temporal_spd,North America,6500,1,0.9111969111969112,0.0888030888030888,-0.8223938223938223
temporal_spd,North America,7000,1,0.8857412653446648,0.11425873465533523,-0.7714825306893296
temporal_spd,North America,7500,1,0.8859060402684563,0.11409395973154363,-0.7718120805369126
temporal_spd,North America,8000,1,0.9471577261809448,0.05284227381905524,-0.8943154523618896
temporal_spd,North America,8500,1,0.9599666388657214,0.040033361134278564,-0.9199332777314428
temporal_spd,Oceania,2000,1,0.2634920634920635,0.7365079365079364,0.47301587301587295
temporal_spd,Oceania,2500,1,0.7799607072691552,0.2200392927308448,-0.5599214145383105
temporal_spd,Oceania,3000,1,0.8018252933507171,0.1981747066492829,-0.6036505867014341
temporal_spd,Oceania,3500,1,0.8479349186483105,0.1520650813516896,-0.6958698372966209
temporal_spd,Oceania,4000,1,0.9045368620037807,0.09546313799621929,-0.8090737240075614
temporal_spd,Oceania,4500,1,0.9611021069692058,0.03889789303079416,-0.9222042139384117
temporal_spd,Oceania,5000,1,0.83399209486166,0.16600790513833993,-0.6679841897233201
temporal_spd,Oceania,5500,1,0.9171511627906977,0.08284883720930233,-0.8343023255813954
temporal_spd,Oceania,6000,1,1,0,-1
temporal_spd,Oceania,6500,1,1,0,-1
temporal_spd,Oceania,7500,1,1,0,-1
temporal_spd,Oceania,8000,1,1,0,-1
temporal_spd,Oceania,8500,1,0.9971611071682043,0.0028388928317955994,-0.9943222143364087
