region,climate_zone,filter_out,truncated,total_variance,human_predictor_unique,human_predictor_avg_share,human_predictor_total,climate_predictor_unique,climate_predictor_avg_share,climate_predictor_total,time_predictor_unique,time_predictor_avg_share,time_predictor_total,human_predictor_unique_percent,human_predictor_avg_share_percent,human_predictor_total_percent,climate_predictor_unique_percent,climate_predictor_avg_share_percent,climate_predictor_total_percent,time_predictor_unique_percent,time_predictor_avg_share_percent,time_predictor_total_percent
Asia,Arid,FALSE,FALSE,0.275,0.1426,0,0.0705,0.1393,0,0.1392,0.0632,0.002599999999999991,0.0658,51.85454545454545,0,25.63636363636363,50.65454545454545,0,50.61818181818181,22.98181818181818,0.9454545454545422,23.927272727272726
Asia,Cold_Dry_Summer,FALSE,FALSE,0.604,0.163,0,0.1132,0.26,0.05469999999999997,0.3147,0.1049,0.0711,0.176,26.98675496688742,0,18.741721854304636,43.046357615894046,9.056291390728473,52.102649006622514,17.367549668874172,11.771523178807946,29.13907284768212
Asia,Cold_Dry_Winter,FALSE,FALSE,0.403,0.0519,0.0591,0.111,0.258,0,0.2246,0.0215,0.046400000000000004,0.0679,12.878411910669973,14.66501240694789,27.543424317617866,64.0198511166253,0,55.732009925558316,5.334987593052108,11.513647642679901,16.848635235732008
Asia,Cold_Without_dry_season_Cold_Summer,FALSE,FALSE,0.237,0,0.0152,0,0.0974,0.06730000000000001,0.1647,0.0049,0.0685,0.0734,0,6.413502109704641,0,41.09704641350211,28.396624472573844,69.49367088607595,2.067510548523207,28.902953586497894,30.970464135021103
Asia,Cold_Without_dry_season_Hot_Summer,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asia,Cold_Without_dry_season_Very_Cold_Summer,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asia,Cold_Without_dry_season_Warm_Summer,FALSE,FALSE,0.197,0.0636,0.015799999999999995,0.0794,0.1429,0,0.0895,0.0121,0.016300000000000002,0.0284,32.28426395939086,8.020304568527916,40.304568527918775,72.53807106598984,0,45.431472081218274,6.1421319796954315,8.274111675126903,14.416243654822336
Asia,Polar,FALSE,FALSE,0.302,0,0.1036,0.057,0.0137,0.1426,0.1563,0,0.10540000000000001,0.0889,0,34.3046357615894,18.874172185430467,4.536423841059603,47.21854304635762,51.75496688741722,0,34.90066225165563,29.437086092715237
Asia,Temperate_Dry_Summer,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asia,Temperate_Dry_Winter,FALSE,FALSE,0.456,0,0.0814,0.0635,0.24,0.09450000000000003,0.3345,0,0.0583,0.0583,0,17.850877192982455,13.925438596491228,52.63157894736842,20.723684210526322,73.35526315789474,0,12.785087719298243,12.785087719298243
Asia,Temperate_Without_dry_season,FALSE,FALSE,0.429,0,0.005399999999999999,0,0.1841,0.04319999999999999,0.2273,0.2001,0.009300000000000003,0.2094,0,1.2587412587412588,0,42.913752913752916,10.069930069930068,52.98368298368299,46.64335664335664,2.1678321678321684,48.81118881118881
Asia,Tropical,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Europe,Arid,FALSE,FALSE,0.142,0.0277,0.011,0.0387,0,0.0963,0.0288,0,0.09259999999999999,0.074,19.507042253521128,7.746478873239438,27.253521126760567,0,67.8169014084507,20.281690140845072,0,65.21126760563381,52.112676056338024
Europe,Cold_Dry_Summer,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Europe,Cold_Without_dry_season_Cold_Summer,FALSE,FALSE,0.212,0.0738,0.05529999999999999,0.1291,0,0.0663,0.0312,0,0.0553,0.0521,34.81132075471699,26.084905660377355,60.89622641509433,0,31.27358490566038,14.716981132075471,0,26.084905660377363,24.57547169811321
Europe,Cold_Without_dry_season_Warm_Summer,FALSE,FALSE,0.304,0,0.0736,0.0216,0.0122,0.13090000000000002,0.1431,0.0589,0.0806,0.1395,0,24.210526315789473,7.105263157894736,4.0131578947368425,43.059210526315795,47.07236842105264,19.375,26.513157894736842,45.88815789473685
Europe,Polar,FALSE,FALSE,0.149,0.0907,0,0.0302,0,0.0475,0.0344,0,0.1065,0.0841,60.872483221476514,0,20.268456375838927,0,31.879194630872487,23.08724832214765,0,71.47651006711409,56.442953020134226
Europe,Temperate_Dry_Summer,FALSE,FALSE,0.426,0,0.038400000000000004,0.0273,0.2708,0.0237,0.2945,0.0623,0.042,0.1043,0,9.014084507042254,6.408450704225352,63.568075117370896,5.56338028169014,69.131455399061025,14.624413145539908,9.859154929577466,24.483568075117372
Europe,Temperate_Without_dry_season,FALSE,FALSE,0.241,0,0.0668,0.0491,0.0729,0.0649,0.1378,0,0.0721,0.054,0,27.717842323651453,20.37344398340249,30.248962655601662,26.929460580912863,57.17842323651453,0,29.91701244813278,22.40663900414938
Latin America,Arid,FALSE,FALSE,0.478,0,0.0672,0.0638,0.2378,0.119,0.3568,0,0.0626,0.0575,0,14.058577405857738,13.347280334728035,49.74895397489541,24.89539748953975,74.64435146443516,0,13.09623430962343,12.029288702928872
Latin America,Cold_Dry_Summer,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latin America,Polar,FALSE,FALSE,0.19,0,0.0401,0.0355,0.0169,0.0646,0.0815,0.0389,0.033800000000000004,0.0727,0,21.105263157894736,18.684210526315788,8.894736842105262,34,42.89473684210526,20.473684210526315,17.789473684210527,38.26315789473684
Latin America,Temperate_Dry_Summer,FALSE,FALSE,0.275,0.0526,0.029599999999999994,0.0822,0,0.09129999999999999,0.0559,0.0387,0.09799999999999999,0.1367,19.127272727272725,10.763636363636362,29.890909090909084,0,33.199999999999996,20.327272727272724,14.07272727272727,35.636363636363626,49.709090909090904
Latin America,Temperate_Dry_Winter,FALSE,FALSE,0.226,0,0.0946,0.0848,0.0581,0.028399999999999995,0.0865,0.0449,0.009499999999999995,0.0544,0,41.85840707964602,37.52212389380531,25.707964601769913,12.566371681415928,38.27433628318584,19.867256637168143,4.203539823008847,24.07079646017699
Latin America,Temperate_Without_dry_season,FALSE,FALSE,0.391,0.0553,0.0382,0.0935,0.1751,0.0713,0.2464,0,0.0786,0.0507,14.143222506393863,9.769820971867006,23.913043478260867,44.78260869565218,18.235294117647058,63.01790281329923,0,20.10230179028133,12.966751918158566
Latin America,Tropical,FALSE,FALSE,0.335,0.0033,0.008299999999999998,0.0116,0.3111,0,0.26,0.1016,0,0.0634,0.9850746268656716,2.4776119402985066,3.4626865671641784,92.86567164179104,0,77.61194029850746,30.32835820895522,0,18.925373134328357
North America,Arid,FALSE,FALSE,0.25,0.0285,0,0.0113,0.2489,0,0.1712,0.1122,0,0.0677,11.4,0,4.52,99.56,0,68.47999999999999,44.879999999999995,0,27.08
North America,Cold_Dry_Summer,FALSE,FALSE,0.047,0,0.0098,0.0028,0.0253,0.011899999999999997,0.0372,0,0.0209,0.0073,0,20.851063829787233,5.957446808510639,53.82978723404255,25.319148936170205,79.14893617021276,0,44.46808510638298,15.53191489361702
North America,Cold_Without_dry_season_Cold_Summer,FALSE,FALSE,0.274,0.0083,0.0326,0.0409,0,0.1385,0.1207,0.0071,0.10490000000000001,0.112,3.0291970802919703,11.8978102189781,14.92700729927007,0,50.54744525547446,44.051094890510946,2.591240875912409,38.284671532846716,40.87591240875913
North America,Cold_Without_dry_season_Hot_Summer,FALSE,FALSE,0.16,0.0142,0.0079,0.0221,0.1398,0,0.1192,0,0.0243,0.0185,8.875000000000002,4.9375,13.8125,87.375,0,74.5,0,15.187499999999998,11.5625
North America,Cold_Without_dry_season_Warm_Summer,FALSE,FALSE,0.36,0.1308,0,0.1146,0.1324,0.053800000000000014,0.1862,0.0026,0.056100000000000004,0.0587,36.333333333333336,0,31.83333333333333,36.77777777777778,14.94444444444445,51.72222222222223,0.7222222222222222,15.583333333333336,16.305555555555557
North America,Polar,FALSE,TRUE,0.005,0,0.0283,0,0,0.0503,0.0092,0,0.036699999999999997,0.0048,0,565.9999999999999,0,0,1005.9999999999999,184,0,733.9999999999999,95.99999999999999
North America,Temperate_Dry_Summer,FALSE,TRUE,0.048,0,0.0448,0.0134,0,0.06129999999999999,0.0081,0,0.0397,0.027,0,93.33333333333333,27.916666666666668,0,127.70833333333331,16.875,0,82.70833333333333,56.25
North America,Temperate_Without_dry_season,FALSE,FALSE,0.22,0.0416,0.045700000000000005,0.0873,0,0.0597,0.0567,0.0234,0.0523,0.0757,18.90909090909091,20.772727272727277,39.68181818181819,0,27.136363636363637,25.772727272727273,10.636363636363637,23.772727272727273,34.409090909090914
North America,Tropical,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oceania,Arid,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oceania,Cold_Without_dry_season_Cold_Summer,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oceania,Cold_Without_dry_season_Warm_Summer,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oceania,Polar,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oceania,Temperate_Dry_Summer,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oceania,Temperate_Dry_Winter,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oceania,Temperate_Without_dry_season,FALSE,FALSE,0.424,0.0109,0.0401,0.051,0.132,0.15710000000000002,0.2891,0,0.0935,0.0843,2.5707547169811322,9.45754716981132,12.028301886792454,31.132075471698116,37.051886792452834,68.18396226415095,0,22.05188679245283,19.882075471698112
Oceania,Tropical,FALSE,FALSE,0.423,0.0057,0.0597,0.0654,0.1915,0.04319999999999999,0.2347,0.1793,0,0.123,1.3475177304964538,14.113475177304965,15.460992907801419,45.27186761229315,10.212765957446807,55.48463356973995,42.38770685579196,0,29.078014184397166
